ef7_sp00_start:	equ $4000
ef7_sp01_start:	equ $4008
ef7_sp02_start:	equ $4010
ef7_sp03_start:	equ $4018
ef7_sp04_start:	equ $4020
ef7_sp05_start:	equ $4028
ef7_sp06_start:	equ $4030
ef7_sp07_start:	equ $4038
ef7_sp08_start:	equ $4040
ef7_sp09_start:	equ $4048
ef7_sp0a_start:	equ $4050
ef7_sp0b_start:	equ $4058
ef7_sp0c_start:	equ $4060
ef7_sp0d_start:	equ $4068
ef7_sp0e_start:	equ $4070
ef7_sp0f_start:	equ $4078
ef7_sp10_start:	equ $4080
ef7_sp11_start:	equ $4088
ef7_sp12_start:	equ $4090
ef7_sp13_start:	equ $4098
ef7_sp14_start:	equ $40a0
ef7_sp15_start:	equ $40a8
ef7_sp16_start:	equ $40b0
ef7_sp17_start:	equ $40b8
ef7_sp18_start:	equ $40c0
ef7_sp19_start:	equ $40c8
ef7_sp1a_start:	equ $40d0
ef7_sp1b_start:	equ $40d8
ef7_sp1c_start:	equ $40e0
ef7_sp1d_start:	equ $40e8
ef7_sp1e_start:	equ $40f0
ef7_sp1f_start:	equ $40f8
ef7_sp20_start:	equ $4100
ef7_sp21_start:	equ $4108
ef7_sp22_start:	equ $4110
ef7_sp23_start:	equ $4118
ef7_sp24_start:	equ $4120
ef7_sp25_start:	equ $4128
ef7_sp26_start:	equ $4130
ef7_sp27_start:	equ $4138
ef7_sp28_start:	equ $4140
ef7_sp29_start:	equ $4148
ef7_sp2a_start:	equ $4150
ef7_sp2b_start:	equ $4158
ef7_sp2c_start:	equ $4160
ef7_sp2d_start:	equ $4168
ef7_sp2e_start:	equ $4170
ef7_sp2f_start:	equ $4178
ef7_sp30_start:	equ $4180
ef7_sp31_start:	equ $4188
ef7_sp32_start:	equ $4190
ef7_sp33_start:	equ $4198
ef7_sp34_start:	equ $41a0
l7cb2h:	equ $3cb2
l7f7fh:	equ $3f7f
spj01_tree1:	equ $0000
spj01_tree1_l4000h:	equ $0000
spj02_tree2:	equ $00dc
spj03_tree3:	equ $01b8
spj04_tree4:	equ $0294
spj05_tree5:	equ $0370
spj06_tree6:	equ $044c
spj07_tree7:	equ $0528
spj08_tree8:	equ $0604
spj09_explosion_tree:	equ $06e0
spj100_T:	equ $3624
spj101_H:	equ $3692
spj102_E:	equ $3700
spj103_N:	equ $376e
spj104_D:	equ $37dc
spj105_hayaoh_head:	equ $384a
spj106_hayaoh_body:	equ $38b8
spj107_title1l:	equ $3926
spj108_title1r:	equ $3994
spj109_title2l:	equ $3a02
spj10_bullet1:	equ $07bc
spj110_title1r:	equ $3a70
spj111_title3l:	equ $3ade
spj112_title3r:	equ $3b4c
spj113_tree_kouri:	equ $3bba
spj114_dom_muteki:	equ $3c96
spj115_iwa3:	equ $3d72
spj116_iwa4:	equ $3de0
spj117_kikai_tree:	equ $3e4e
spj118_robo:	equ $3f2a
spj119_kikai_iwa:	equ $3f98
spj11_bullet2:	equ $082a
spj12_bullet3:	equ $0898
spj13_bullet4:	equ $0906
spj14_fire:	equ $0974
spj15_missile_green:	equ $09e2
spj16_misile_read:	equ $0a50
spj17_missile_black:	equ $0abe
spj18_missile_blue:	equ $0b2c
spj19_missile_yellow:	equ $0b9a
spj20_huyu:	equ $0c08
spj21_ice:	equ $0c76
spj22_kusa:	equ $0ce4
spj23_iwa:	equ $0d52
spj24_kinoko:	equ $0dc0
spj25_skeg:	equ $0e2e
spj26_mukadens:	equ $0e9c
spj27_kanari:	equ $0f0a
spj28_par:	equ $0f78
spj29_jet1:	equ $0fe6
spj30_jet2l:	equ $1054
spj31_jet2r:	equ $10c2
spj32_looper:	equ $1130
spj33_bean_red:	equ $119e
spj34_mom:	equ $120c
spj35_ida:	equ $12e8
spj36_explosion1:	equ $1356
spj37_explosion2:	equ $13c4
spj38_tomos1:	equ $1432
